round, avgFit, bestFit, avgNode, bestNode, bestBotName, opponent
0,0.07107614809295443,0.6892215568862275,598.8666666666667,895,sampleex.X_GPbot_0_15
1,0.18896627823853424,0.6521264994547438,591.4,895,sampleex.X_GPbot_1_1
2,0.45722818901859075,0.8009630818619583,766.5666666666667,896,sampleex.X_GPbot_2_21
3,0.6151170344429558,0.7645429362880887,889.7666666666667,862,sampleex.X_GPbot_3_19
4,0.6012633064888218,0.7879935100054083,870.1333333333333,877,sampleex.X_GPbot_4_28
5,0.5882418997456629,0.8164426059979317,863.0666666666667,864,sampleex.X_GPbot_5_22
6,0.5575533389519265,0.8411552346570397,850.0333333333333,872,sampleex.X_GPbot_6_22
7,0.5329653257403524,0.7904808635917566,850.2666666666667,876,sampleex.X_GPbot_7_23
8,0.6382559842822597,0.7811955890887986,840.5333333333333,834,sampleex.X_GPbot_8_22
9,0.5550728999725929,0.7766776677667767,851.4666666666667,947,sampleex.X_GPbot_9_29
10,0.6320018111288559,0.8140276301806588,865.8,847,sampleex.X_GPbot_10_28
11,0.6653905658056019,0.8183831672203765,843.7666666666667,840,sampleex.X_GPbot_11_20
12,0.6340211461585769,0.8012352610892757,835.5666666666667,850,sampleex.X_GPbot_12_2
13,0.6542028476948549,0.8706992230854605,855.5666666666667,844,sampleex.X_GPbot_13_12
14,0.6264369085519651,0.8455882352941176,838.9333333333333,875,sampleex.X_GPbot_14_2
15,0.5333003862230117,0.8673796791443851,839.3333333333334,845,sampleex.X_GPbot_15_22
16,0.6597012867842427,0.8556092324208266,800.0666666666667,824,sampleex.X_GPbot_16_2
17,0.6374257113618255,0.7851975514746801,768.2333333333333,760,sampleex.X_GPbot_17_24
18,0.6754454382979621,0.8187042842215256,769.7333333333333,806,sampleex.X_GPbot_18_7
19,0.6725510157455775,0.8844114528101803,794.2333333333333,862,sampleex.X_GPbot_19_13
20,0.606849337378624,0.7677532013969732,815.0333333333333,811,sampleex.X_GPbot_20_2
21,0.6567707225224005,0.8281505728314239,810.2,811,sampleex.X_GPbot_21_17
22,0.5835295761648295,0.8926211453744494,813.1333333333333,806,sampleex.X_GPbot_22_9
23,0.6546804758877407,0.7768421052631579,801.3333333333334,736,sampleex.X_GPbot_23_25
24,0.6574844748333258,0.8227777777777778,752.2666666666667,806,sampleex.X_GPbot_24_1
25,0.6868664257855593,0.8329646017699115,800.3333333333334,716,sampleex.X_GPbot_25_10
26,0.6763656706840546,0.8201363398007341,785.8,745,sampleex.X_GPbot_26_28
27,0.6511244931898742,0.8154484188698807,779.7666666666667,797,sampleex.X_GPbot_27_6
28,0.6577059203402592,0.8317046688382194,826.1,751,sampleex.X_GPbot_28_13
29,0.6759350761515617,0.8479048111743404,827.9666666666667,862,sampleex.X_GPbot_29_11
30,0.6776789473160844,0.8806655192197361,829.0333333333333,793,sampleex.X_GPbot_30_24
31,0.6282819364525281,0.8228602383531961,797.6666666666666,808,sampleex.X_GPbot_31_9
32,0.6291565740308672,0.8163265306122449,794.0,910,sampleex.X_GPbot_32_29
33,0.624006533754669,0.8314902580305424,817.1,776,sampleex.X_GPbot_33_6
34,0.659753993221743,0.845,799.4333333333333,738,sampleex.X_GPbot_34_14
35,0.6716057704956885,0.8461538461538461,808.2666666666667,778,sampleex.X_GPbot_35_21
36,0.6347524920630526,0.8394396551724138,769.4,778,sampleex.X_GPbot_36_0
37,0.6687439118071036,0.8234031132581857,790.1,883,sampleex.X_GPbot_37_20
38,0.6912286606284178,0.840045377197958,800.3,779,sampleex.X_GPbot_38_10
39,0.6128293310996588,0.8114997036158862,787.2333333333333,695,sampleex.X_GPbot_39_20
40,0.6680831851750306,0.8266020463112547,774.3333333333334,783,sampleex.X_GPbot_40_17
41,0.6101562380533803,0.8609201480698043,731.9,838,sampleex.X_GPbot_41_13
42,0.5845682219383709,0.7852975495915986,728.0333333333333,759,sampleex.X_GPbot_42_18
43,0.6412809140621427,0.8673036093418259,724.5666666666667,648,sampleex.X_GPbot_43_24
44,0.6386716061712187,0.8138297872340425,704.5,735,sampleex.X_GPbot_44_7
45,0.6369011898635258,0.8596187175043327,711.7666666666667,897,sampleex.X_GPbot_45_26
46,0.6432646613465173,0.8365276211950394,716.0666666666667,897,sampleex.X_GPbot_46_0
47,0.7046046799014064,0.8743400211193242,726.9333333333333,639,sampleex.X_GPbot_47_28
48,0.6412850372994892,0.8605641298563066,682.7666666666667,578,sampleex.X_GPbot_48_11
49,0.6692687954134123,0.8715498938428875,654.7,449,sampleex.X_GPbot_49_16
50,0.6626407635603768,0.8356315499172642,634.3333333333334,703,sampleex.X_GPbot_50_14
51,0.6378452929250837,0.8233904311872415,646.7,680,sampleex.X_GPbot_51_11
52,0.6689520192675587,0.8237885462555066,648.1666666666666,533,sampleex.X_GPbot_52_4
53,0.6905223532807947,0.8160377358490566,610.6,806,sampleex.X_GPbot_53_1
54,0.6826641142229442,0.8157894736842105,660.7,778,sampleex.X_GPbot_54_3
55,0.6684107108741776,0.792038027332145,726.3666666666667,599,sampleex.X_GPbot_55_19
56,0.6271168477914778,0.7956326987681971,703.8666666666667,803,sampleex.X_GPbot_56_12
57,0.6670106022438153,0.8578539823008849,695.4666666666667,616,sampleex.X_GPbot_57_4
58,0.6803851561275432,0.8373527762198542,671.9666666666667,501,sampleex.X_GPbot_58_17
59,0.6738283197492796,0.8728813559322034,677.6333333333333,805,sampleex.X_GPbot_59_6
60,0.6869501664430828,0.8324901630129287,686.8,640,sampleex.X_GPbot_60_10
61,0.6630910022293601,0.8314606741573034,706.3333333333334,689,sampleex.X_GPbot_61_12
62,0.7087307174769019,0.863169897377423,717.2333333333333,815,sampleex.X_GPbot_62_10
63,0.6335492397541584,0.8203296703296703,769.1666666666666,822,sampleex.X_GPbot_63_11
64,0.7195501547526094,0.850512682137075,765.6333333333333,810,sampleex.X_GPbot_64_13
65,0.611265281938533,0.8531618435155413,758.6,792,sampleex.X_GPbot_65_16
66,0.6553245978088008,0.8855421686746988,788.4333333333333,810,sampleex.X_GPbot_66_19
67,0.6699241993517703,0.8755905511811024,775.4,810,sampleex.X_GPbot_67_0
68,0.62912347322401,0.7818773738469886,778.1,820,sampleex.X_GPbot_68_17
69,0.6505198133655532,0.8225083986562151,785.0666666666667,813,sampleex.X_GPbot_69_4
70,0.700341197921055,0.855819339895773,770.3333333333334,805,sampleex.X_GPbot_70_4
71,0.6281740148071454,0.8507853403141361,725.1666666666666,642,sampleex.X_GPbot_71_29
72,0.5504199530353484,0.8240837696335078,706.4,716,sampleex.X_GPbot_72_17
73,0.66539314489658,0.8866886688668867,709.1666666666666,755,sampleex.X_GPbot_73_7
74,0.6791148863058922,0.8673708920187794,707.3,716,sampleex.X_GPbot_74_23
75,0.578326506600137,0.829175704989154,725.4666666666667,718,sampleex.X_GPbot_75_9
76,0.6475829855742549,0.8226837060702875,735.6333333333333,673,sampleex.X_GPbot_76_21
77,0.5840931129553913,0.8326271186440678,699.6,617,sampleex.X_GPbot_77_27
78,0.6129988598752816,0.8143743536711479,685.9,651,sampleex.X_GPbot_78_15
79,0.6584779893784654,0.8332436793975255,688.1,598,sampleex.X_GPbot_79_18
80,0.6310814619546294,0.8356986899563319,681.1333333333333,743,sampleex.X_GPbot_80_8
81,0.6658096783791653,0.80098414434117,652.5333333333333,598,sampleex.X_GPbot_81_17
82,0.6305945466747628,0.8391184573002755,640.2333333333333,578,sampleex.X_GPbot_82_23
83,0.6600885695892369,0.8392857142857143,647.8666666666667,580,sampleex.X_GPbot_83_25
84,0.6432179478336709,0.838452787258248,630.8666666666667,674,sampleex.X_GPbot_84_9
85,0.6896840941453833,0.891566265060241,652.1333333333333,546,sampleex.X_GPbot_85_19
86,0.6566852239223061,0.8076718167288226,656.3333333333334,803,sampleex.X_GPbot_86_28
87,0.6501684966743962,0.8378378378378378,676.3,650,sampleex.X_GPbot_87_20
88,0.6303794816280998,0.892992938620315,667.0333333333333,643,sampleex.X_GPbot_88_29
89,0.5900994275399489,0.842026825633383,702.4666666666667,666,sampleex.X_GPbot_89_2
90,0.6770451948518524,0.8031784841075794,666.9,602,sampleex.X_GPbot_90_23
91,0.6904575739772341,0.8259911894273128,660.0666666666667,779,sampleex.X_GPbot_91_19
92,0.6769751732560053,0.844062153163152,703.1666666666666,643,sampleex.X_GPbot_92_1
93,0.6593557971438806,0.8349241998877035,695.8,643,sampleex.X_GPbot_93_0
94,0.6793057301284161,0.8159311087190527,689.8666666666667,741,sampleex.X_GPbot_94_10
95,0.6382349506532247,0.8293204922418406,711.6333333333333,728,sampleex.X_GPbot_95_10
96,0.6395888688364376,0.8210197710718002,694.3333333333334,658,sampleex.X_GPbot_96_24
97,0.6598500038476007,0.8296645702306079,670.1333333333333,577,sampleex.X_GPbot_97_27
98,0.6327574614498116,0.8297644539614561,661.9333333333333,650,sampleex.X_GPbot_98_13
99,0.6443334966565024,0.8133116883116883,649.0,633,sampleex.X_GPbot_99_4
100,0.7017038327471874,0.8435412026726058,647.0333333333333,600,sampleex.X_GPbot_100_9
101,0.6867982738951812,0.826956025128498,621.2,591,sampleex.X_GPbot_101_4
102,0.69374440472692,0.8419037199124726,608.7333333333333,561,sampleex.X_GPbot_102_5
103,0.613489813551205,0.8992290748898678,583.6,565,sampleex.X_GPbot_103_3
104,0.7178181142667827,0.8600427350427351,557.7333333333333,600,sampleex.X_GPbot_104_9
105,0.6785400352961403,0.8631516587677726,548.6666666666666,555,sampleex.X_GPbot_105_3
106,0.659897386786465,0.8617698091382302,519.8,485,sampleex.X_GPbot_106_22
107,0.6410283334582003,0.8397040690505548,514.9333333333333,649,sampleex.X_GPbot_107_23
108,0.661598245267076,0.8522114347357066,540.9666666666667,525,sampleex.X_GPbot_108_26
109,0.6212964196536636,0.8403730115194734,554.8666666666667,494,sampleex.X_GPbot_109_10
110,0.6505206828957101,0.7881019830028329,539.2666666666667,602,sampleex.X_GPbot_110_20
111,0.6230605430683589,0.8355629877369007,543.6,622,sampleex.X_GPbot_111_26
112,0.6915617463705632,0.8537596210775606,557.6,571,sampleex.X_GPbot_112_28
113,0.6703192667030586,0.8135149292823468,569.5333333333333,558,sampleex.X_GPbot_113_28
114,0.7182408435148625,0.8202687569988801,534.0666666666667,504,sampleex.X_GPbot_114_19
115,0.5987543422789693,0.8481152993348116,529.6333333333333,558,sampleex.X_GPbot_115_10
116,0.6284706307633132,0.8587570621468926,542.6666666666666,612,sampleex.X_GPbot_116_6
117,0.6509954480866309,0.852187833511206,548.6666666666666,612,sampleex.X_GPbot_117_0
118,0.6463024641758772,0.828882833787466,570.0666666666667,612,sampleex.X_GPbot_118_0
119,0.6592708808755394,0.8195767195767196,568.5,595,sampleex.X_GPbot_119_23
120,0.6691450753613638,0.8753861997940268,584.7666666666667,561,sampleex.X_GPbot_120_25
121,0.6654642791083337,0.9070146818923328,567.2666666666667,548,sampleex.X_GPbot_121_18
122,0.6786624051032597,0.8485626283367557,564.8333333333334,549,sampleex.X_GPbot_122_15
123,0.6767600833297994,0.7961275626423691,566.0333333333333,635,sampleex.X_GPbot_123_10
124,0.65942258028085,0.782150776053215,567.6666666666666,508,sampleex.X_GPbot_124_22
125,0.7108136172254249,0.8767048554282597,526.8,597,sampleex.X_GPbot_125_27
126,0.7003066609391589,0.8359550561797753,551.8333333333334,612,sampleex.X_GPbot_126_8
127,0.6630109671230581,0.8451928299837045,581.6666666666666,614,sampleex.X_GPbot_127_22
128,0.614161970038732,0.8250564334085779,576.0333333333333,606,sampleex.X_GPbot_128_19
129,0.7110734357797933,0.82706002034588,587.7,622,sampleex.X_GPbot_129_9
130,0.6947094459199005,0.8381471389645777,586.1666666666666,606,sampleex.X_GPbot_130_17
131,0.6808386976035851,0.8513215859030837,584.4666666666667,617,sampleex.X_GPbot_131_7
132,0.6816737270541312,0.8287037037037037,613.1,594,sampleex.X_GPbot_132_15
133,0.6441667169229334,0.8717424629535002,607.1333333333333,528,sampleex.X_GPbot_133_9
134,0.6949972690579557,0.7998897464167586,588.7666666666667,583,sampleex.X_GPbot_134_25
135,0.6450277655352754,0.8952794357026587,568.4666666666667,629,sampleex.X_GPbot_135_27
136,0.6428087773202164,0.7943615257048093,594.2333333333333,695,sampleex.X_GPbot_136_20
137,0.6426322979212961,0.8517474633596392,600.0,576,sampleex.X_GPbot_137_25
138,0.6867485013445347,0.7888829502939605,553.6333333333333,451,sampleex.X_GPbot_138_12
139,0.6813743623824053,0.8106570098292809,561.0,757,sampleex.X_GPbot_139_12
140,0.5671288310060686,0.8023001095290252,602.1,553,sampleex.X_GPbot_140_22
141,0.6550792940741839,0.8500871586287042,577.0,557,sampleex.X_GPbot_141_26
142,0.6037316810015558,0.8315665488810365,572.5666666666667,644,sampleex.X_GPbot_142_12
143,0.6848034946502302,0.8010501750291715,578.3333333333334,491,sampleex.X_GPbot_143_15
144,0.6561539946848863,0.8073684210526316,568.7333333333333,587,sampleex.X_GPbot_144_3
145,0.6790511155873791,0.8179156908665105,545.6666666666666,587,sampleex.X_GPbot_145_11
146,0.6109505464464016,0.8604651162790697,511.23333333333335,478,sampleex.X_GPbot_146_4
147,0.6496556109263006,0.8178032274856846,499.23333333333335,463,sampleex.X_GPbot_147_8
148,0.6767774822993713,0.8066852367688022,480.23333333333335,497,sampleex.X_GPbot_148_3
149,0.6231203643521622,0.8292158968850698,467.3,405,sampleex.X_GPbot_149_22
150,0.7345529504031068,0.8581962563811685,438.0,452,sampleex.X_GPbot_150_6
151,0.6606887057394392,0.8420758928571429,430.0,371,sampleex.X_GPbot_151_4
152,0.6913595239031779,0.8295662797800856,424.8666666666667,373,sampleex.X_GPbot_152_9
153,0.6852112518934373,0.8472906403940886,407.3,469,sampleex.X_GPbot_153_29
154,0.6226220021953435,0.7930232558139535,407.06666666666666,536,sampleex.X_GPbot_154_20
155,0.579435294649243,0.830198817839871,449.56666666666666,460,sampleex.X_GPbot_155_14
156,0.6523191390711244,0.8364640883977901,450.6666666666667,537,sampleex.X_GPbot_156_29
157,0.6774685696918592,0.8592289719626168,467.93333333333334,396,sampleex.X_GPbot_157_26
158,0.6121914064158871,0.8620882188721385,480.1666666666667,396,sampleex.X_GPbot_158_9
159,0.7089794201914421,0.8500597371565114,456.8333333333333,403,sampleex.X_GPbot_159_21
160,0.6605646319965858,0.8722131593257205,419.8333333333333,453,sampleex.X_GPbot_160_4
161,0.6683153432887499,0.84,422.1333333333333,400,sampleex.X_GPbot_161_28
162,0.6779817769721557,0.8214285714285714,407.5,392,sampleex.X_GPbot_162_8
163,0.7241701440208207,0.832807570977918,398.3,392,sampleex.X_GPbot_163_0
164,0.7127656243478577,0.82911051212938,370.9,259,sampleex.X_GPbot_164_24
165,0.6417044477578031,0.8474669603524229,366.2,393,sampleex.X_GPbot_165_19
166,0.67546531543804,0.897407611693326,368.2,260,sampleex.X_GPbot_166_19
167,0.6723450880781708,0.8367844092570037,325.46666666666664,262,sampleex.X_GPbot_167_2
168,0.6702167741780108,0.8218325791855203,337.46666666666664,395,sampleex.X_GPbot_168_9
169,0.668196115689337,0.8098999473407056,345.6,224,sampleex.X_GPbot_169_16
170,0.6513171812975214,0.8492191707054388,345.93333333333334,548,sampleex.X_GPbot_170_20
171,0.670386032226762,0.8345824411134903,370.9,282,sampleex.X_GPbot_171_10
172,0.7068306887077606,0.8486547085201793,376.6666666666667,430,sampleex.X_GPbot_172_23
173,0.6676499522311711,0.835509138381201,410.3,312,sampleex.X_GPbot_173_7
174,0.6289089177089561,0.8088064889918888,342.3666666666667,431,sampleex.X_GPbot_174_6
175,0.6660118524245171,0.7975206611570248,359.1666666666667,415,sampleex.X_GPbot_175_9
176,0.6553390579174839,0.8214483139856275,368.2,312,sampleex.X_GPbot_176_3
177,0.6589136275427379,0.8626560726447219,388.46666666666664,443,sampleex.X_GPbot_177_15
178,0.6384075074437963,0.7875370919881306,391.26666666666665,392,sampleex.X_GPbot_178_22
179,0.6399148579795214,0.860730593607306,387.3333333333333,342,sampleex.X_GPbot_179_25
180,0.662848436335068,0.8027288231949972,399.8666666666667,446,sampleex.X_GPbot_180_7
181,0.6712023437062972,0.8215527230590962,398.3333333333333,318,sampleex.X_GPbot_181_17
182,0.6793844403347895,0.7992081447963801,400.1333333333333,318,sampleex.X_GPbot_182_0
183,0.6874888913101616,0.8348365276211951,380.26666666666665,318,sampleex.X_GPbot_183_16
184,0.6648247721685866,0.8180451127819549,395.6333333333333,349,sampleex.X_GPbot_184_19
185,0.6438561174917599,0.8287937743190662,378.8333333333333,349,sampleex.X_GPbot_185_19
186,0.6785772017478455,0.8913159296750133,364.3,366,sampleex.X_GPbot_186_29
187,0.6552156875734207,0.8166160081053698,350.7,348,sampleex.X_GPbot_187_20
188,0.6626284268211642,0.8259219088937093,346.3666666666667,348,sampleex.X_GPbot_188_28
189,0.6696861405507831,0.8153086419753086,354.43333333333334,339,sampleex.X_GPbot_189_13
190,0.6535194949684601,0.8419618528610354,354.6666666666667,339,sampleex.X_GPbot_190_18
191,0.660892862539016,0.8135391923990499,348.8666666666667,345,sampleex.X_GPbot_191_17
192,0.6833725838990846,0.7740303541315345,348.6,333,sampleex.X_GPbot_192_2
193,0.7010208101699771,0.8941997851772288,382.3666666666667,332,sampleex.X_GPbot_193_23
194,0.7011157696758127,0.8295454545454546,347.4,350,sampleex.X_GPbot_194_23
195,0.6700377871059862,0.8753233316088981,339.03333333333336,336,sampleex.X_GPbot_195_22
196,0.7078398694651737,0.8615560640732265,341.46666666666664,336,sampleex.X_GPbot_196_2
197,0.6693582844277854,0.7987321711568938,343.3,336,sampleex.X_GPbot_197_0
198,0.6720495459834065,0.8288535381239714,336.3666666666667,353,sampleex.X_GPbot_198_11
199,0.684141542771458,0.8326975476839237,348.1333333333333,274,sampleex.X_GPbot_199_27
