round, avgFit, bestFit, avgNode, bestNode, bestBotName, opponent
200,0.6816412726320603,0.8317046688382194,335.9,305,sampleex.X_GPbot_200_24
201,0.6279447305947089,0.8301595470921256,326.93333333333334,263,sampleex.X_GPbot_201_22
202,0.7063595673693058,0.8457283343577136,319.8333333333333,391,sampleex.X_GPbot_202_2
203,0.6418316466177799,0.8352306770521271,314.8,388,sampleex.X_GPbot_203_10
204,0.6760977663683733,0.8558062740781508,319.6,249,sampleex.X_GPbot_204_2
205,0.7129418023956682,0.8501424501424502,328.43333333333334,220,sampleex.X_GPbot_205_3
206,0.6392630103585814,0.8672350791717418,349.03333333333336,383,sampleex.X_GPbot_206_19
207,0.7243837555063515,0.845398773006135,393.93333333333334,386,sampleex.X_GPbot_207_10
208,0.6860288443443852,0.8849089841456254,408.6,380,sampleex.X_GPbot_208_2
209,0.6871700466627657,0.8452758402029169,436.5,387,sampleex.X_GPbot_209_28
210,0.7192636983225186,0.8590647021140295,418.23333333333335,395,sampleex.X_GPbot_210_29
211,0.713820163534963,0.8690690690690691,398.46666666666664,395,sampleex.X_GPbot_211_0
212,0.7006944772861703,0.8646748681898067,385.73333333333335,398,sampleex.X_GPbot_212_25
213,0.7303600565559073,0.8725663716814159,371.7,324,sampleex.X_GPbot_213_27
214,0.7477282415867931,0.8890251379521765,346.3666666666667,371,sampleex.X_GPbot_214_4
215,0.7045586740687902,0.8855820105820106,351.8333333333333,310,sampleex.X_GPbot_215_20
216,0.7566588414740527,0.9164124466137888,352.23333333333335,364,sampleex.X_GPbot_216_11
217,0.7447366626079777,0.8756789378394689,348.43333333333334,334,sampleex.X_GPbot_217_29
218,0.7539184414839412,0.8933566433566433,353.3333333333333,357,sampleex.X_GPbot_218_29
219,0.7315074066900722,0.8816568047337278,358.3666666666667,431,sampleex.X_GPbot_219_29
220,0.7604854022297255,0.9222022740873729,362.53333333333336,315,sampleex.X_GPbot_220_7
221,0.743323970141076,0.9030644152595372,347.6333333333333,315,sampleex.X_GPbot_221_23
222,0.7128759220579859,0.8683559950556242,350.96666666666664,276,sampleex.X_GPbot_222_24
223,0.7443849605728258,0.8982133188955063,371.06666666666666,416,sampleex.X_GPbot_223_6
224,0.7637193086759616,0.8960336538461539,391.93333333333334,421,sampleex.X_GPbot_224_25
225,0.7919533382576147,0.8969010727056019,406.73333333333335,422,sampleex.X_GPbot_225_29
226,0.7793783296995718,0.899210686095932,422.5,420,sampleex.X_GPbot_226_28
227,0.7610635305968679,0.8858024691358025,400.93333333333334,423,sampleex.X_GPbot_227_20
228,0.7928680820577951,0.909718228867165,414.6333333333333,432,sampleex.X_GPbot_228_14
229,0.7776147800375373,0.8714859437751004,410.56666666666666,404,sampleex.X_GPbot_229_16
230,0.7637434094632609,0.9228070175438596,403.53333333333336,266,sampleex.X_GPbot_230_24
231,0.7462337761887966,0.8627986348122867,386.6,435,sampleex.X_GPbot_231_13
232,0.7801670694503821,0.8849557522123894,336.1666666666667,266,sampleex.X_GPbot_232_13
233,0.8005786428247658,0.9196995956094743,324.73333333333335,249,sampleex.X_GPbot_233_27
234,0.771705211334375,0.8820189274447949,285.5,225,sampleex.X_GPbot_234_29
235,0.746849984446946,0.8950310559006212,260.9,266,sampleex.X_GPbot_235_11
236,0.7396990764489977,0.8844282238442822,256.1,280,sampleex.X_GPbot_236_22
237,0.7688913029326765,0.9149305555555556,263.0,251,sampleex.X_GPbot_237_8
238,0.7617574046521677,0.9155099577549789,257.03333333333336,260,sampleex.X_GPbot_238_28
239,0.758099765096212,0.8742953776775648,248.1,257,sampleex.X_GPbot_239_13
240,0.7731265161050682,0.9343768813967489,251.1,208,sampleex.X_GPbot_240_11
241,0.7707055746528357,0.9032055311125079,244.66666666666666,208,sampleex.X_GPbot_241_0
242,0.7762772256155557,0.9278846153846154,236.83333333333334,199,sampleex.X_GPbot_242_3
243,0.7837614719721497,0.9361194029850747,232.3,257,sampleex.X_GPbot_243_5
244,0.7734035030102454,0.931980906921241,221.4,208,sampleex.X_GPbot_244_15
245,0.770781183317493,0.9204152249134948,220.76666666666668,208,sampleex.X_GPbot_245_5
246,0.7342631939531343,0.9002525252525253,242.66666666666666,284,sampleex.X_GPbot_246_18
247,0.748983507402231,0.8975979772439949,265.3666666666667,284,sampleex.X_GPbot_247_27
248,0.793298213179424,0.921264367816092,274.3,290,sampleex.X_GPbot_248_17
249,0.8183173680924138,0.9483282674772037,270.96666666666664,281,sampleex.X_GPbot_249_16
250,0.7809503396009487,0.9120267260579065,272.6333333333333,277,sampleex.X_GPbot_250_15
251,0.7675117712348825,0.8912386706948641,275.23333333333335,291,sampleex.X_GPbot_251_7
252,0.7880488108268046,0.9320505111244738,283.96666666666664,267,sampleex.X_GPbot_252_6
253,0.7535185207749779,0.9444097439100562,274.23333333333335,282,sampleex.X_GPbot_253_5
254,0.7257251874961573,0.9063275434243176,273.1,298,sampleex.X_GPbot_254_17
255,0.814459290788691,0.9214076246334311,282.93333333333334,272,sampleex.X_GPbot_255_21
256,0.7649342957435256,0.9433354797166774,285.03333333333336,264,sampleex.X_GPbot_256_26
257,0.8073446140084756,0.922771152754117,278.2,299,sampleex.X_GPbot_257_24
258,0.7638256525838326,0.9295854628052242,286.1,284,sampleex.X_GPbot_258_15
259,0.7834113945362368,0.9355231143552312,286.6333333333333,284,sampleex.X_GPbot_259_14
260,0.783072272586809,0.88442521631644,294.3333333333333,280,sampleex.X_GPbot_260_2
261,0.7831390376159709,0.8916776750330251,290.43333333333334,289,sampleex.X_GPbot_261_22
262,0.7635308136034795,0.9118303571428571,281.3,294,sampleex.X_GPbot_262_14
263,0.7800909499718011,0.9123337363966143,283.73333333333335,281,sampleex.X_GPbot_263_1
264,0.7779643783316353,0.9152843601895735,281.1,286,sampleex.X_GPbot_264_7
265,0.7617765325194557,0.9223744292237442,286.96666666666664,281,sampleex.X_GPbot_265_1
266,0.7718911607374406,0.8848964677222899,286.93333333333334,282,sampleex.X_GPbot_266_24
267,0.7883064358481432,0.903370786516854,291.8666666666667,288,sampleex.X_GPbot_267_20
268,0.7703412865031145,0.8903186274509803,300.1333333333333,305,sampleex.X_GPbot_268_19
269,0.7956235491952032,0.8941565600882029,314.2,263,sampleex.X_GPbot_269_13
270,0.7889904138529096,0.9109859154929577,282.6,256,sampleex.X_GPbot_270_7
271,0.7901479383908151,0.9085903083700441,270.1333333333333,305,sampleex.X_GPbot_271_6
272,0.761481357934132,0.8939883645765999,279.23333333333335,281,sampleex.X_GPbot_272_1
273,0.8013576964644175,0.9145550972304066,275.26666666666665,318,sampleex.X_GPbot_273_2
274,0.7549829516166853,0.8787696019300362,281.76666666666665,276,sampleex.X_GPbot_274_4
275,0.8317429920722839,0.9188168659534298,286.4,266,sampleex.X_GPbot_275_5
276,0.7832224336378135,0.9230769230769231,278.4,306,sampleex.X_GPbot_276_14
277,0.768198992760071,0.9187848729076256,280.6333333333333,298,sampleex.X_GPbot_277_9
278,0.7269638980629407,0.9361078546307151,281.56666666666666,257,sampleex.X_GPbot_278_25
279,0.7934472225685066,0.9081812831077104,274.43333333333334,259,sampleex.X_GPbot_279_3
280,0.8134140083170713,0.9253996447602132,264.26666666666665,275,sampleex.X_GPbot_280_20
281,0.7369898202264034,0.9092996555683123,272.5,355,sampleex.X_GPbot_281_20
282,0.7721133113351342,0.897908979089791,290.03333333333336,281,sampleex.X_GPbot_282_16
283,0.7704654868513318,0.927307206068268,301.2,285,sampleex.X_GPbot_283_10
284,0.7839176256333111,0.9313953488372093,290.56666666666666,272,sampleex.X_GPbot_284_7
285,0.7830858597240614,0.9494344644045243,289.26666666666665,329,sampleex.X_GPbot_285_22
286,0.7412115752075522,0.8825319537431527,312.4,310,sampleex.X_GPbot_286_17
287,0.805900763605709,0.8971218616044091,321.3,357,sampleex.X_GPbot_287_20
288,0.763419264620537,0.974308300395257,317.53333333333336,328,sampleex.X_GPbot_288_17
289,0.8135581862621929,0.9230769230769231,303.5,396,sampleex.X_GPbot_289_20
290,0.7891949084837805,0.9630102040816326,300.1666666666667,312,sampleex.X_GPbot_290_14
291,0.7908563331893913,0.949121744397335,315.8333333333333,311,sampleex.X_GPbot_291_19
292,0.7419403959194665,0.9500316255534472,309.96666666666664,318,sampleex.X_GPbot_292_10
293,0.7891035447712361,0.953939393939394,310.1,334,sampleex.X_GPbot_293_17
294,0.7600430669017249,0.9154160982264665,307.8,344,sampleex.X_GPbot_294_29
295,0.7860105072486158,0.9565868263473054,344.96666666666664,348,sampleex.X_GPbot_295_20
296,0.7591547824150895,0.9248366013071896,354.46666666666664,354,sampleex.X_GPbot_296_19
297,0.7546894241541153,0.9446254071661238,360.23333333333335,385,sampleex.X_GPbot_297_9
298,0.8072158928264641,0.9568679495686795,368.0,356,sampleex.X_GPbot_298_16
299,0.7978585008743219,0.9230313795145056,388.46666666666664,387,sampleex.X_GPbot_299_26
300,0.7634121222512072,0.9111675126903553,398.6666666666667,416,sampleex.X_GPbot_300_3
301,0.7878441865549834,0.955655526992288,405.6666666666667,446,sampleex.X_GPbot_301_22
302,0.8128757555066198,0.9594166138237159,406.1666666666667,431,sampleex.X_GPbot_302_26
303,0.8265180719106607,0.9122401847575058,412.9,480,sampleex.X_GPbot_303_7
304,0.7960509429317117,0.9562243502051984,410.1,480,sampleex.X_GPbot_304_8
305,0.7757377055731544,0.9385908209437621,432.23333333333335,387,sampleex.X_GPbot_305_11
306,0.7931580603017294,0.9514925373134329,422.5,467,sampleex.X_GPbot_306_14
307,0.8123982288623246,0.9579617834394905,412.2,467,sampleex.X_GPbot_307_2
308,0.8036815070903988,0.9270967741935484,408.1,340,sampleex.X_GPbot_308_28
309,0.8064292722553043,0.9436804191224624,367.6333333333333,328,sampleex.X_GPbot_309_1
310,0.7718576463221524,0.9516339869281045,359.6,313,sampleex.X_GPbot_310_15
311,0.8061113925466207,0.9658505154639175,346.3666666666667,342,sampleex.X_GPbot_311_23
312,0.7921873414488865,0.9534591194968554,339.0,353,sampleex.X_GPbot_312_21
313,0.8029565438073952,0.9583333333333334,339.3333333333333,344,sampleex.X_GPbot_313_24
314,0.7820502989757564,0.913915857605178,340.76666666666665,328,sampleex.X_GPbot_314_1
315,0.7894423127329655,0.9293583927414129,347.96666666666664,322,sampleex.X_GPbot_315_22
316,0.7775416011922551,0.9442970822281167,340.53333333333336,322,sampleex.X_GPbot_316_16
317,0.801963282162236,0.9609120521172638,361.8333333333333,373,sampleex.X_GPbot_317_5
318,0.7972976234499589,0.9553349875930521,341.0,421,sampleex.X_GPbot_318_13
319,0.7770468197206531,0.907128842380641,355.8,331,sampleex.X_GPbot_319_23
320,0.8156956822344738,0.9597044996642041,410.96666666666664,450,sampleex.X_GPbot_320_25
321,0.8126302825344781,0.9350993377483444,403.7,450,sampleex.X_GPbot_321_12
322,0.7908719641033278,0.9440993788819876,423.76666666666665,468,sampleex.X_GPbot_322_22
323,0.7530554786104615,0.9569743233865371,429.9,474,sampleex.X_GPbot_323_4
324,0.8002167169997428,0.9056364787840405,414.1666666666667,472,sampleex.X_GPbot_324_6
325,0.7926818264865606,0.9145028499050032,405.6,437,sampleex.X_GPbot_325_23
326,0.7674033115686734,0.922740524781341,427.0,482,sampleex.X_GPbot_326_26
327,0.7809693784200609,0.9274580335731415,463.7,478,sampleex.X_GPbot_327_16
328,0.7960830113775573,0.9437046004842615,438.96666666666664,461,sampleex.X_GPbot_328_3
329,0.808517990201011,0.9487179487179487,461.1666666666667,482,sampleex.X_GPbot_329_3
330,0.7911450418311544,0.9527363184079602,462.1,447,sampleex.X_GPbot_330_28
331,0.7825119769792135,0.9274292742927429,446.46666666666664,423,sampleex.X_GPbot_331_12
332,0.778486599307303,0.9438202247191011,426.4,425,sampleex.X_GPbot_332_21
333,0.7540263380688237,0.9013282732447818,393.6333333333333,441,sampleex.X_GPbot_333_21
334,0.6745410330277006,0.9624352331606217,417.8666666666667,432,sampleex.X_GPbot_334_5
335,0.7989562002111696,0.8965968586387435,417.1666666666667,457,sampleex.X_GPbot_335_9
336,0.7985291444507774,0.9044871794871795,409.3,404,sampleex.X_GPbot_336_20
337,0.7912994811627329,0.9372574385510997,405.93333333333334,422,sampleex.X_GPbot_337_11
338,0.7392048170753448,0.9368098159509203,409.7,452,sampleex.X_GPbot_338_29
339,0.8107878059550987,0.9569347688410387,424.93333333333334,361,sampleex.X_GPbot_339_20
340,0.7515006233363798,0.9493201483312732,408.6,433,sampleex.X_GPbot_340_29
341,0.8046554841839624,0.8930379746835443,439.6333333333333,435,sampleex.X_GPbot_341_19
342,0.7983674309914295,0.9308671922377199,439.03333333333336,393,sampleex.X_GPbot_342_29
343,0.725339418897353,0.8920377867746289,413.4,436,sampleex.X_GPbot_343_12
344,0.8077228361953579,0.9680250783699059,411.6,398,sampleex.X_GPbot_344_9
345,0.7719298569117455,0.8868913857677903,393.8333333333333,438,sampleex.X_GPbot_345_2
346,0.7942316747342857,0.9553626782393057,395.1,438,sampleex.X_GPbot_346_28
347,0.8055443846009929,0.9463044851547694,382.6333333333333,386,sampleex.X_GPbot_347_29
348,0.8026228928139845,0.9534883720930233,349.8666666666667,367,sampleex.X_GPbot_348_26
349,0.7236398075060684,0.9524103831891224,347.53333333333336,338,sampleex.X_GPbot_349_14
350,0.7736009049836299,0.9550842170929508,362.8666666666667,366,sampleex.X_GPbot_350_11
351,0.7099137767489522,0.8943248532289628,363.1333333333333,328,sampleex.X_GPbot_351_1
352,0.7424810653704026,0.9471249173826835,351.7,342,sampleex.X_GPbot_352_3
353,0.8198631318238494,0.919917864476386,356.23333333333335,383,sampleex.X_GPbot_353_20
354,0.8237202043206201,0.9454778704297627,343.96666666666664,381,sampleex.X_GPbot_354_27
355,0.8014392278504568,0.9485148514851485,345.23333333333335,316,sampleex.X_GPbot_355_15
356,0.7979833531663438,0.9070278184480234,341.3666666666667,416,sampleex.X_GPbot_356_24
357,0.7365829055480895,0.9593023255813954,338.26666666666665,320,sampleex.X_GPbot_357_3
358,0.7816121085241087,0.9031296572280179,327.3666666666667,325,sampleex.X_GPbot_358_4
359,0.799252439336632,0.9178433889602053,321.6666666666667,350,sampleex.X_GPbot_359_12
360,0.7520165374764025,0.9508417508417508,330.0,329,sampleex.X_GPbot_360_24
361,0.7832862928123495,0.9447731755424064,339.1333333333333,344,sampleex.X_GPbot_361_18
362,0.8133558431175435,0.9466501240694789,341.26666666666665,248,sampleex.X_GPbot_362_5
363,0.78122363819408,0.9569083447332422,319.6666666666667,219,sampleex.X_GPbot_363_15
364,0.7632291884179617,0.944688874921433,312.1,360,sampleex.X_GPbot_364_26
365,0.8176926703528705,0.9451180599872367,345.96666666666664,351,sampleex.X_GPbot_365_14
366,0.7673134426528778,0.9301423027166882,341.3333333333333,343,sampleex.X_GPbot_366_13
367,0.7551702318189311,0.9089082384460817,342.93333333333334,402,sampleex.X_GPbot_367_24
368,0.7712879484935459,0.9575835475578406,355.3666666666667,367,sampleex.X_GPbot_368_8
369,0.8271144790799762,0.9536631183469004,356.8333333333333,367,sampleex.X_GPbot_369_26
370,0.8201152731384709,0.9500984898227183,367.73333333333335,440,sampleex.X_GPbot_370_4
371,0.8171616880366462,0.9539559014267186,377.0,328,sampleex.X_GPbot_371_12
372,0.8217771740154044,0.9439193446754883,376.1333333333333,508,sampleex.X_GPbot_372_17
373,0.7727752629366965,0.955205047318612,390.0,324,sampleex.X_GPbot_373_21
374,0.7914837402927494,0.9239920687376074,415.6666666666667,324,sampleex.X_GPbot_374_0
375,0.8036297666012794,0.952971913781842,363.1666666666667,333,sampleex.X_GPbot_375_10
376,0.7501330111049191,0.913302448709464,365.9,333,sampleex.X_GPbot_376_26
377,0.7945277174197506,0.9425212279555846,332.8666666666667,300,sampleex.X_GPbot_377_13
378,0.7608883877488012,0.9235970250169033,319.06666666666666,248,sampleex.X_GPbot_378_6
379,0.8288747719746753,0.9362623762376238,298.8,288,sampleex.X_GPbot_379_29
380,0.8102765978203991,0.9664981036662452,300.43333333333334,331,sampleex.X_GPbot_380_14
381,0.7596166575116106,0.927217125382263,304.26666666666665,325,sampleex.X_GPbot_381_3
382,0.8119250681542388,0.9516231699554424,310.76666666666665,223,sampleex.X_GPbot_382_27
383,0.7942056069166349,0.955233291298865,323.7,363,sampleex.X_GPbot_383_7
384,0.8036986133200236,0.8998097653772986,337.8333333333333,363,sampleex.X_GPbot_384_12
385,0.7858717149304355,0.8984806629834254,309.53333333333336,328,sampleex.X_GPbot_385_1
386,0.813267992814054,0.9395061728395062,326.7,328,sampleex.X_GPbot_386_1
387,0.7985320051274485,0.9517819706498952,311.3,287,sampleex.X_GPbot_387_8
388,0.7822759372553577,0.9084175084175085,309.6,377,sampleex.X_GPbot_388_6
389,0.8121536915573063,0.9392194497760716,337.7,295,sampleex.X_GPbot_389_7
390,0.8089495074889315,0.9659949622166247,335.03333333333336,380,sampleex.X_GPbot_390_5
391,0.7921972341608825,0.9203655352480418,343.3333333333333,293,sampleex.X_GPbot_391_2
392,0.7796034548600298,0.9477521263669502,317.76666666666665,296,sampleex.X_GPbot_392_24
393,0.8208604134653712,0.937733499377335,315.0,420,sampleex.X_GPbot_393_23
394,0.8159527423171514,0.9309045226130653,317.43333333333334,362,sampleex.X_GPbot_394_5
395,0.8137489609467342,0.9539347408829175,329.06666666666666,402,sampleex.X_GPbot_395_13
396,0.7928489993402827,0.9507575757575758,348.8333333333333,269,sampleex.X_GPbot_396_24
397,0.7699475548767353,0.9285285285285285,313.8,269,sampleex.X_GPbot_397_8
398,0.7715296116145327,0.9682646860229575,334.73333333333335,423,sampleex.X_GPbot_398_4
399,0.7807475727584624,0.8789398280802292,332.0,366,sampleex.X_GPbot_399_8
