round,avgFit,bestFist,avgNode,bestNode,bestBotName
0,0.02388959471183715,0.2587118883161495,541.8,622,sampleex.X_GPbot_0_13
1,0.10187729686882925,0.34067891165715863,513.1666666666666,693,sampleex.X_GPbot_1_25
2,0.23652326550213515,0.5083627759091763,617.7666666666667,693,sampleex.X_GPbot_2_25
3,0.2962055691702761,0.4758946085016036,645.0666666666667,664,sampleex.X_GPbot_3_13
4,0.31635548219325244,0.4790053851729661,624.7333333333333,695,sampleex.X_GPbot_4_12
5,0.3237868249817491,0.4752229509211207,631.6333333333333,695,sampleex.X_GPbot_5_0
6,0.3460227274560682,0.524434344693628,630.0666666666667,538,sampleex.X_GPbot_6_2
7,0.354464433875097,0.5621824846568595,623.9333333333333,538,sampleex.X_GPbot_7_0
8,0.3367149788228961,0.5590426422002253,609.3666666666667,538,sampleex.X_GPbot_8_1
9,0.34650413795910934,0.5094681929492805,595.7666666666667,593,sampleex.X_GPbot_9_28
10,0.39727593611542983,0.5586349496048314,592.0666666666667,522,sampleex.X_GPbot_10_24
11,0.33963143375841925,0.5411131619922381,570.6666666666666,513,sampleex.X_GPbot_11_7
12,0.3695037576808843,0.5535157786335415,568.7333333333333,439,sampleex.X_GPbot_12_29
13,0.4350043375345144,0.557722274584814,552.6,514,sampleex.X_GPbot_13_15
14,0.42991543167493884,0.5490083088759998,527.7333333333333,527,sampleex.X_GPbot_14_17
15,0.39021926227721904,0.5332911455714576,527.3,514,sampleex.X_GPbot_15_21
16,0.39280817640092597,0.6013388368935297,526.9666666666667,546,sampleex.X_GPbot_16_5
17,0.4009631498775359,0.6015992383460838,514.4333333333333,541,sampleex.X_GPbot_17_23
18,0.4776654912678968,0.6102933099757575,512.5666666666667,532,sampleex.X_GPbot_18_27
19,0.4424571581202422,0.5807118773650483,511.5,533,sampleex.X_GPbot_19_13
20,0.45875685344855693,0.6242608387983369,511.1666666666667,611,sampleex.X_GPbot_20_21
21,0.46035936443013814,0.5823279385741396,504.73333333333335,533,sampleex.X_GPbot_21_12
22,0.4879430131255835,0.6644615467746546,530.5333333333333,478,sampleex.X_GPbot_22_25
23,0.5166072938071433,0.6626477920529011,515.8,478,sampleex.X_GPbot_23_13
24,0.5013071635533494,0.6471306049676555,500.8,478,sampleex.X_GPbot_24_0
25,0.5192091579258394,0.7424394836866924,477.3333333333333,478,sampleex.X_GPbot_25_0
26,0.4935107505983754,0.6725512375441464,482.93333333333334,478,sampleex.X_GPbot_26_0
27,0.4958697718562324,0.7107325057638167,491.96666666666664,469,sampleex.X_GPbot_27_24
28,0.4799624845192401,0.6323432473984806,482.7,478,sampleex.X_GPbot_28_1
29,0.48719449962373573,0.656336788976814,484.6666666666667,551,sampleex.X_GPbot_29_7
30,0.4754939486346787,0.6905573609135379,475.56666666666666,551,sampleex.X_GPbot_30_0
31,0.49793734877299217,0.7960761983417318,473.53333333333336,519,sampleex.X_GPbot_31_8
32,0.5164608313953843,0.7807533997294392,479.43333333333334,519,sampleex.X_GPbot_32_1
33,0.5346141164445581,0.8174974058552186,462.3,519,sampleex.X_GPbot_33_0
34,0.5595076414894197,0.798478707418529,454.5,519,sampleex.X_GPbot_34_1
35,0.5499381711031671,0.8301452829419693,472.53333333333336,567,sampleex.X_GPbot_35_23
36,0.5364019859705592,0.7904704676320486,469.43333333333334,567,sampleex.X_GPbot_36_1
37,0.5803592303240753,0.8071054322730215,491.2,615,sampleex.X_GPbot_37_22
38,0.552441679395734,0.8274096938467544,498.1666666666667,514,sampleex.X_GPbot_38_3
39,0.5850987717060653,0.8002782189168837,519.4666666666667,616,sampleex.X_GPbot_39_27
40,0.6197182623939195,0.8153292256551,535.8,616,sampleex.X_GPbot_40_0
41,0.5698306736095574,0.803179978849557,509.6,503,sampleex.X_GPbot_41_17
42,0.6517354367798995,0.8419870094350891,498.5,503,sampleex.X_GPbot_42_21
43,0.6510166141566078,0.8203587351249254,521.1666666666666,614,sampleex.X_GPbot_43_13
44,0.677131700677959,0.8130140675539517,523.9,550,sampleex.X_GPbot_44_26
45,0.6801717858323149,0.8118421728958233,523.7,594,sampleex.X_GPbot_45_10
46,0.6104486006049388,0.8364202441404044,526.4333333333333,594,sampleex.X_GPbot_46_0
47,0.6699870712478,0.8147099645051311,526.2333333333333,594,sampleex.X_GPbot_47_0
48,0.6764557167288567,0.8095201425650544,516.6333333333333,558,sampleex.X_GPbot_48_18
49,0.6493074818089098,0.8405679352030231,504.06666666666666,505,sampleex.X_GPbot_49_14
50,0.6286617544120955,0.806002848614825,506.26666666666665,568,sampleex.X_GPbot_50_25
51,0.6404128859896342,0.8405314822733979,485.0,426,sampleex.X_GPbot_51_9
52,0.6526243390848003,0.7781756990522045,504.8666666666667,451,sampleex.X_GPbot_52_4
53,0.6189314003346847,0.8053210688835132,491.8666666666667,503,sampleex.X_GPbot_53_1
54,0.6265656113318332,0.8021209008820103,485.8666666666667,420,sampleex.X_GPbot_54_4
55,0.6037933875234113,0.8151977426878584,499.53333333333336,430,sampleex.X_GPbot_55_9
56,0.5662735310972234,0.8307039249046793,478.76666666666665,430,sampleex.X_GPbot_56_0
57,0.5485196198361759,0.8000405406490655,451.3666666666667,386,sampleex.X_GPbot_57_21
58,0.629843975362952,0.7828841631806306,454.1666666666667,503,sampleex.X_GPbot_58_18
59,0.6376024635162943,0.7876122939376974,445.76666666666665,446,sampleex.X_GPbot_59_29
60,0.6234324111554489,0.78618991152014,467.6666666666667,446,sampleex.X_GPbot_60_0
61,0.6439492571239278,0.7907024626477638,462.46666666666664,500,sampleex.X_GPbot_61_19
62,0.6271707261216444,0.8020494841716702,476.26666666666665,498,sampleex.X_GPbot_62_17
63,0.603179579249863,0.799867240261182,470.1666666666667,503,sampleex.X_GPbot_63_1
64,0.6059268557265562,0.8232286400347344,490.76666666666665,544,sampleex.X_GPbot_64_25
65,0.5788009503900224,0.8320780824667562,485.8666666666667,452,sampleex.X_GPbot_65_20
66,0.6012663470527038,0.779438738275862,487.4,483,sampleex.X_GPbot_66_6
67,0.6167214149704116,0.8224953927028208,500.1666666666667,565,sampleex.X_GPbot_67_10
68,0.5742541058653174,0.8153175715955352,510.3,503,sampleex.X_GPbot_68_1
69,0.6338692406491221,0.7949486744387034,511.46666666666664,503,sampleex.X_GPbot_69_1
70,0.5633400001349322,0.7832874127654973,507.3,570,sampleex.X_GPbot_70_18
71,0.5883010611133979,0.7975831396768696,503.6333333333333,507,sampleex.X_GPbot_71_3
72,0.6056222047771331,0.8240594224008432,500.73333333333335,453,sampleex.X_GPbot_72_12
73,0.6237034494381622,0.7535494613815926,497.46666666666664,503,sampleex.X_GPbot_73_25
74,0.6337211127449457,0.8222640941427685,492.2,449,sampleex.X_GPbot_74_15
75,0.6616680521934099,0.7861848984777621,486.8666666666667,420,sampleex.X_GPbot_75_26
76,0.6314479319946311,0.8231067470493122,494.03333333333336,500,sampleex.X_GPbot_76_11
77,0.5758195455082328,0.7779898467364706,463.76666666666665,495,sampleex.X_GPbot_77_2
78,0.6028637712503244,0.794497561127176,482.8666666666667,495,sampleex.X_GPbot_78_18
79,0.6087385571975823,0.7937415516849513,460.0,495,sampleex.X_GPbot_79_24
80,0.651727750658766,0.809136476284899,482.43333333333334,492,sampleex.X_GPbot_80_16
81,0.6262770367659218,0.7877952424827425,492.9,495,sampleex.X_GPbot_81_8
82,0.6583209058966711,0.8331411417122309,489.8333333333333,497,sampleex.X_GPbot_82_22
83,0.6622721742363785,0.8110905991691224,511.46666666666664,497,sampleex.X_GPbot_83_27
84,0.6318839919709163,0.8010024026567383,485.3666666666667,503,sampleex.X_GPbot_84_1
85,0.6257269037413152,0.7929821097886774,486.8333333333333,461,sampleex.X_GPbot_85_10
86,0.6277196012655442,0.7794775667900007,494.0,482,sampleex.X_GPbot_86_27
87,0.5868367152816988,0.8312397250430384,508.6666666666667,414,sampleex.X_GPbot_87_9
88,0.6453305549821463,0.7866910335698144,477.3333333333333,494,sampleex.X_GPbot_88_29
89,0.6708464655058414,0.8149889456151094,482.6666666666667,433,sampleex.X_GPbot_89_9
90,0.6227275270891466,0.8235594692938496,494.1333333333333,527,sampleex.X_GPbot_90_29
91,0.6075916331890577,0.8630005211127427,498.6,479,sampleex.X_GPbot_91_14
92,0.5947918962695905,0.7918841585016447,499.43333333333334,512,sampleex.X_GPbot_92_19
93,0.5727235146344409,0.7964137158802739,505.9,472,sampleex.X_GPbot_93_17
94,0.5351079726099462,0.8401009977946851,479.9,471,sampleex.X_GPbot_94_9
95,0.6421863794447195,0.7958781146910644,492.0,503,sampleex.X_GPbot_95_26
96,0.6669630949363125,0.7985977869046551,476.1333333333333,451,sampleex.X_GPbot_96_20
97,0.6708457032531727,0.7867775036831466,478.76666666666665,425,sampleex.X_GPbot_97_28
98,0.6271084103821782,0.7728785466266078,468.6666666666667,462,sampleex.X_GPbot_98_2
99,0.6390726792300483,0.8125826997288771,503.53333333333336,685,sampleex.X_GPbot_99_23
100,0.6417180100809112,0.7736728118436517,528.3,600,sampleex.X_GPbot_100_14
101,0.6386651243256497,0.8720793890383067,488.6333333333333,514,sampleex.X_GPbot_101_15
102,0.5981764926755011,0.7947822778341521,492.43333333333334,514,sampleex.X_GPbot_102_1
103,0.6500873468225574,0.7783128419586579,498.1333333333333,573,sampleex.X_GPbot_103_8
104,0.6204245684302244,0.8282742032230977,501.1666666666667,454,sampleex.X_GPbot_104_29
105,0.6292544837425013,0.811494094231826,498.06666666666666,393,sampleex.X_GPbot_105_9
106,0.6722481900799436,0.8005659510085824,498.93333333333334,429,sampleex.X_GPbot_106_19
107,0.6666307347576754,0.8132458750101326,494.6,473,sampleex.X_GPbot_107_21
108,0.5960420362360703,0.8651293772304838,487.03333333333336,506,sampleex.X_GPbot_108_16
109,0.6618541603761262,0.8160623771234276,498.6333333333333,481,sampleex.X_GPbot_109_8
110,0.6555506774107187,0.7807416403277013,533.4,395,sampleex.X_GPbot_110_4
111,0.6704964941700127,0.823676390491848,535.8666666666667,514,sampleex.X_GPbot_111_28
112,0.6549113924223288,0.7689371721384867,534.8,562,sampleex.X_GPbot_112_2
113,0.6617510110991142,0.8500847185453396,517.4333333333333,514,sampleex.X_GPbot_113_1
114,0.6074321692266058,0.7965842691898136,517.8,562,sampleex.X_GPbot_114_23
115,0.5247670340691784,0.777084480114126,522.5333333333333,465,sampleex.X_GPbot_115_28
116,0.5982716311609593,0.8081626975182216,506.76666666666665,465,sampleex.X_GPbot_116_0
117,0.5733996461311069,0.7976399047567347,521.5666666666667,568,sampleex.X_GPbot_117_14
118,0.6174227239718101,0.8291355970720953,538.8,482,sampleex.X_GPbot_118_2
119,0.5992613953408354,0.8376774566841648,547.4333333333333,479,sampleex.X_GPbot_119_14
120,0.6016006199079099,0.7983895889121181,538.2666666666667,479,sampleex.X_GPbot_120_8
121,0.6179492407693954,0.8179271959905137,531.3333333333334,479,sampleex.X_GPbot_121_0
122,0.6068651498191272,0.8024743249476144,511.3,576,sampleex.X_GPbot_122_7
123,0.6211327197198993,0.8045808096746484,501.8333333333333,391,sampleex.X_GPbot_123_14
124,0.660770807144394,0.818114208005405,478.1333333333333,465,sampleex.X_GPbot_124_14
125,0.6562247598612582,0.8356471428545608,469.93333333333334,460,sampleex.X_GPbot_125_27
126,0.6119765843503053,0.8149868161717859,469.3666666666667,465,sampleex.X_GPbot_126_21
127,0.6289792357828679,0.8569872459994546,483.53333333333336,516,sampleex.X_GPbot_127_4
128,0.6045101883033993,0.8078597890411631,478.5,460,sampleex.X_GPbot_128_19
129,0.6416968130403408,0.7782737263721112,471.93333333333334,515,sampleex.X_GPbot_129_22
130,0.626721627748687,0.8052557794978895,480.3333333333333,454,sampleex.X_GPbot_130_14
131,0.6507261005820466,0.8205482313651272,489.3,454,sampleex.X_GPbot_131_0
132,0.6751192374915456,0.8252964133039629,496.03333333333336,557,sampleex.X_GPbot_132_19
133,0.6348600808721281,0.7774228848309388,490.1333333333333,449,sampleex.X_GPbot_133_3
134,0.6340408283209169,0.8350246124188176,482.8666666666667,506,sampleex.X_GPbot_134_15
135,0.6030226672096487,0.8043631679864314,499.73333333333335,524,sampleex.X_GPbot_135_6
136,0.6408784628388593,0.8586628983807542,492.1666666666667,520,sampleex.X_GPbot_136_20
137,0.640985996965154,0.78036652006548,488.53333333333336,495,sampleex.X_GPbot_137_17
138,0.658877815289605,0.8653221043971503,498.3333333333333,520,sampleex.X_GPbot_138_4
139,0.6525963117039902,0.8250861178877988,484.6,446,sampleex.X_GPbot_139_10
140,0.6128498979988257,0.7965707374054473,485.1666666666667,609,sampleex.X_GPbot_140_10
141,0.6460737024388777,0.8247181692506104,485.03333333333336,532,sampleex.X_GPbot_141_17
142,0.6472378118646296,0.8272124543110376,495.3333333333333,532,sampleex.X_GPbot_142_10
143,0.6198464927504791,0.8011056986897324,498.06666666666666,532,sampleex.X_GPbot_143_0
144,0.5717291761891483,0.8267134871925741,489.0,528,sampleex.X_GPbot_144_19
145,0.6442611512890751,0.8163833278354843,507.26666666666665,514,sampleex.X_GPbot_145_1
146,0.6042803457441758,0.7931571913063237,512.7666666666667,528,sampleex.X_GPbot_146_5
147,0.6359409733210815,0.8469889967404908,510.96666666666664,534,sampleex.X_GPbot_147_11
148,0.6690463787492962,0.8067754451781625,497.1333333333333,537,sampleex.X_GPbot_148_16
149,0.6141242064789199,0.7809051826691897,502.3666666666667,507,sampleex.X_GPbot_149_27
150,0.6931621482142637,0.8460127762848743,537.4666666666667,523,sampleex.X_GPbot_150_19
151,0.6492471521862907,0.802384707509893,529.9333333333333,555,sampleex.X_GPbot_151_17
152,0.6147508474445371,0.8359541432734089,517.4666666666667,397,sampleex.X_GPbot_152_27
153,0.6961607580378655,0.8319792796285038,512.3666666666667,533,sampleex.X_GPbot_153_21
154,0.6687753346393953,0.8316596295542799,514.7666666666667,567,sampleex.X_GPbot_154_26
155,0.649053954933663,0.7830387591865303,524.6333333333333,516,sampleex.X_GPbot_155_17
156,0.6900160955683085,0.7975386122812821,541.1666666666666,496,sampleex.X_GPbot_156_28
157,0.6446846053421783,0.8200980696293708,521.2,386,sampleex.X_GPbot_157_29
158,0.6292828695738788,0.8359952430830834,524.7,386,sampleex.X_GPbot_158_0
159,0.6429827144849635,0.8387555601117885,483.43333333333334,386,sampleex.X_GPbot_159_23
160,0.6888602535602446,0.8183323459076135,480.2,568,sampleex.X_GPbot_160_17
161,0.7059746672903768,0.8294911472063616,460.0,452,sampleex.X_GPbot_161_3
162,0.701504588720743,0.8107491226279427,437.56666666666666,452,sampleex.X_GPbot_162_25
163,0.7182474620744566,0.8363476145855732,446.1666666666667,602,sampleex.X_GPbot_163_29
164,0.629617753716557,0.8100623824258375,422.93333333333334,435,sampleex.X_GPbot_164_26
165,0.6449715471088261,0.8448571100552417,426.73333333333335,453,sampleex.X_GPbot_165_10
166,0.6183762562070325,0.7894506167215533,428.8333333333333,459,sampleex.X_GPbot_166_22
167,0.6179687370613932,0.8242935134494954,422.3333333333333,443,sampleex.X_GPbot_167_2
168,0.6229814667179473,0.8145979183228814,426.9,438,sampleex.X_GPbot_168_25
169,0.6166423962397835,0.8550403996364748,442.56666666666666,424,sampleex.X_GPbot_169_6
170,0.5963770874246302,0.8156432158327557,440.96666666666664,423,sampleex.X_GPbot_170_26
171,0.6258004302426046,0.8223131457859861,457.8666666666667,491,sampleex.X_GPbot_171_22
172,0.6160892478558827,0.8014526687253385,450.73333333333335,520,sampleex.X_GPbot_172_20
173,0.6766487646476773,0.8221227980857878,464.1,469,sampleex.X_GPbot_173_19
174,0.6522524348576009,0.8277607866368575,471.3,469,sampleex.X_GPbot_174_0
175,0.6662005974735898,0.795853207560237,476.2,425,sampleex.X_GPbot_175_14
176,0.6278886261689879,0.829529831355109,469.8333333333333,547,sampleex.X_GPbot_176_26
177,0.6316736173479621,0.8259509232499944,479.8333333333333,552,sampleex.X_GPbot_177_24
178,0.6425832131712746,0.8031357318890219,486.2,520,sampleex.X_GPbot_178_23
179,0.6266908199436689,0.8182475521394418,495.76666666666665,520,sampleex.X_GPbot_179_0
180,0.6113587830568191,0.8196778290012366,496.4,459,sampleex.X_GPbot_180_7
181,0.6166381596875772,0.7898613690430278,492.1,517,sampleex.X_GPbot_181_11
182,0.5884918808240979,0.8292490240189757,479.56666666666666,517,sampleex.X_GPbot_182_11
183,0.5942157224873265,0.8270304474349447,476.3333333333333,519,sampleex.X_GPbot_183_28
184,0.6467918084207618,0.7945282297017293,501.1,554,sampleex.X_GPbot_184_14
185,0.6842140943819739,0.8005658401572816,501.6333333333333,545,sampleex.X_GPbot_185_17
186,0.6781702182777977,0.786047726019353,500.96666666666664,537,sampleex.X_GPbot_186_10
187,0.6339742012977464,0.7960275344845581,495.96666666666664,468,sampleex.X_GPbot_187_14
188,0.6823063631617075,0.8311471609818156,499.06666666666666,486,sampleex.X_GPbot_188_28
189,0.6327224589614389,0.8184114975077225,495.06666666666666,500,sampleex.X_GPbot_189_19
190,0.6259984544055669,0.8466226548179933,499.73333333333335,474,sampleex.X_GPbot_190_9
191,0.5950680753865056,0.7733581597117453,502.56666666666666,534,sampleex.X_GPbot_191_4
192,0.6221579938264497,0.7949673592751428,529.4333333333333,501,sampleex.X_GPbot_192_13
193,0.6510992941188952,0.8306827024643747,547.3,497,sampleex.X_GPbot_193_19
194,0.6648382509279318,0.8208452905514608,530.4,524,sampleex.X_GPbot_194_13
195,0.6223824697230974,0.8303290053950452,524.7,497,sampleex.X_GPbot_195_7
196,0.6424028254509718,0.8220814934219596,501.96666666666664,471,sampleex.X_GPbot_196_19
197,0.6576248118091536,0.7816167762218407,491.06666666666666,485,sampleex.X_GPbot_197_29
198,0.6124550334267705,0.8136103921153887,495.8,364,sampleex.X_GPbot_198_15
