round,avgFit,bestFist,avgNode,bestNode,bestBotName
199,0.6367008214859926,0.79152254149851,496.56666666666666,528,sampleex.X_GPbot_199_13
200,0.649818984293709,0.8343097027871275,482.73333333333335,488,sampleex.X_GPbot_200_8
201,0.6443618747512928,0.8007957400573028,481.8333333333333,460,sampleex.X_GPbot_201_18
202,0.6298784790350996,0.7898783879077754,483.5,530,sampleex.X_GPbot_202_13
203,0.6464736019304635,0.8030168562784256,492.9,530,sampleex.X_GPbot_203_0
204,0.6821952944079913,0.8219932773961475,484.7,530,sampleex.X_GPbot_204_0
205,0.6446437431408442,0.8264026499141278,471.23333333333335,559,sampleex.X_GPbot_205_29
206,0.593893692064089,0.7749573734445011,491.76666666666665,387,sampleex.X_GPbot_206_21
207,0.5435465555967337,0.7862578731690788,499.0,557,sampleex.X_GPbot_207_8
208,0.5780325997705006,0.8095923846970918,528.2666666666667,694,sampleex.X_GPbot_208_7
209,0.6005718478318903,0.8319465053038385,555.3666666666667,791,sampleex.X_GPbot_209_25
210,0.6319540498133658,0.8092892839867291,597.1333333333333,489,sampleex.X_GPbot_210_28
211,0.6530459853553386,0.8153361257970452,606.0333333333333,687,sampleex.X_GPbot_211_5
212,0.6765267295399796,0.7999476448797401,565.0666666666667,514,sampleex.X_GPbot_212_1
213,0.6032575135248986,0.8250402076199578,572.6333333333333,454,sampleex.X_GPbot_213_28
214,0.649530965563597,0.7986175000146328,609.5666666666667,513,sampleex.X_GPbot_214_2
215,0.6383612344128881,0.7917441589513867,543.7666666666667,513,sampleex.X_GPbot_215_0
216,0.6254212601574867,0.8142120381831601,547.9,516,sampleex.X_GPbot_216_3
217,0.6518459622156579,0.8113514211036508,541.9333333333333,526,sampleex.X_GPbot_217_6
218,0.653474474602937,0.8142986881713714,533.1333333333333,515,sampleex.X_GPbot_218_16
219,0.6317445753875479,0.7746441623304774,571.4333333333333,658,sampleex.X_GPbot_219_15
220,0.6232869875856978,0.7878753350280254,562.3666666666667,559,sampleex.X_GPbot_220_26
221,0.6287316197291404,0.802556132551786,521.0,481,sampleex.X_GPbot_221_10
222,0.6596493042146445,0.8359456906370593,515.9333333333333,489,sampleex.X_GPbot_222_26
223,0.6451565973887177,0.8290529483220288,519.3333333333334,497,sampleex.X_GPbot_223_6
224,0.6124971752202925,0.8020312835613715,515.5666666666667,452,sampleex.X_GPbot_224_26
225,0.6465467170870208,0.8109538920342277,513.3666666666667,452,sampleex.X_GPbot_225_0
226,0.6283391907322078,0.8217226859912806,504.6666666666667,517,sampleex.X_GPbot_226_7
227,0.6366085700802486,0.8410564915969073,492.93333333333334,596,sampleex.X_GPbot_227_10
228,0.6652160703984097,0.8273916174403407,495.73333333333335,423,sampleex.X_GPbot_228_24
229,0.6543610179090202,0.7938545594377443,468.3333333333333,423,sampleex.X_GPbot_229_0
230,0.6512196462696604,0.8013560891374395,457.26666666666665,517,sampleex.X_GPbot_230_5
231,0.6366426923551434,0.7915835186386607,451.3666666666667,430,sampleex.X_GPbot_231_18
232,0.6497355863331274,0.8203998626792264,430.23333333333335,423,sampleex.X_GPbot_232_17
233,0.6404879936315174,0.7866238724625806,444.1,509,sampleex.X_GPbot_233_14
234,0.6390695563084247,0.8111889958578792,429.6666666666667,490,sampleex.X_GPbot_234_13
235,0.6466530788508943,0.8538979073063362,452.23333333333335,513,sampleex.X_GPbot_235_23
236,0.636274387268544,0.764263492863085,462.6,514,sampleex.X_GPbot_236_17
237,0.6193212564540962,0.8449523013235426,470.7,403,sampleex.X_GPbot_237_22
238,0.65601942362683,0.8123107450859138,478.23333333333335,447,sampleex.X_GPbot_238_4
239,0.590164237385073,0.7954273496388581,462.06666666666666,540,sampleex.X_GPbot_239_11
240,0.6032617307541202,0.8331591747523955,468.7,535,sampleex.X_GPbot_240_4
241,0.6530274513557046,0.8234674090822551,475.6333333333333,492,sampleex.X_GPbot_241_4
242,0.6626844486001597,0.8541210117246951,460.43333333333334,332,sampleex.X_GPbot_242_18
243,0.6461118801413759,0.8136670301991146,456.7,482,sampleex.X_GPbot_243_29
244,0.6570838861013881,0.8070303867569858,480.26666666666665,470,sampleex.X_GPbot_244_10
245,0.6189648787188342,0.7848536948684254,448.6666666666667,482,sampleex.X_GPbot_245_27
246,0.5995889533721308,0.8066851978244319,436.06666666666666,414,sampleex.X_GPbot_246_27
247,0.5967669600815153,0.78900227492468,426.26666666666665,373,sampleex.X_GPbot_247_17
248,0.6691870359295531,0.8510360366576014,428.23333333333335,374,sampleex.X_GPbot_248_11
249,0.5837944683076696,0.8488457103704801,435.76666666666665,346,sampleex.X_GPbot_249_21
250,0.5895589612534805,0.8440878359028942,419.5,346,sampleex.X_GPbot_250_0
251,0.6108823158388497,0.8285671563277264,431.4,496,sampleex.X_GPbot_251_21
252,0.6295306216230536,0.8038686669460678,416.46666666666664,353,sampleex.X_GPbot_252_5
253,0.5887367320368312,0.7858786151591937,421.56666666666666,490,sampleex.X_GPbot_253_2
254,0.6269850427570353,0.785053229205939,437.06666666666666,390,sampleex.X_GPbot_254_29
255,0.5834744611139918,0.8094555734915997,437.1,422,sampleex.X_GPbot_255_13
256,0.62670826280833,0.806934021901979,441.2,448,sampleex.X_GPbot_256_28
257,0.6644351418448051,0.8165881047798758,447.3333333333333,516,sampleex.X_GPbot_257_28
258,0.6383174503376653,0.7784116108495848,439.0,473,sampleex.X_GPbot_258_5
259,0.6118906527198972,0.8170952620545457,436.46666666666664,473,sampleex.X_GPbot_259_0
260,0.6413909302664667,0.7911131281112334,422.96666666666664,565,sampleex.X_GPbot_260_19
261,0.6572950610435021,0.8181233360872886,442.5,565,sampleex.X_GPbot_261_0
262,0.6137586033566975,0.8012464628677511,445.6333333333333,360,sampleex.X_GPbot_262_28
263,0.578649158249997,0.7808577997742381,427.4,575,sampleex.X_GPbot_263_15
264,0.6230609462197988,0.7681220949020808,411.2,456,sampleex.X_GPbot_264_7
265,0.5931461463754771,0.7781797449117179,472.3,514,sampleex.X_GPbot_265_20
266,0.5868358063175477,0.7876986984381732,489.2,514,sampleex.X_GPbot_266_0
267,0.6154682998641628,0.7978812445380461,470.3333333333333,514,sampleex.X_GPbot_267_18
268,0.6041299922319057,0.7951108529557532,492.8666666666667,482,sampleex.X_GPbot_268_11
269,0.6549353637876956,0.8111980854558233,503.6,514,sampleex.X_GPbot_269_20
270,0.601286138262524,0.8220536265711709,498.93333333333334,514,sampleex.X_GPbot_270_22
271,0.6339904276298653,0.7942994901021391,481.5,514,sampleex.X_GPbot_271_5
272,0.6663297614124742,0.8064003393158461,472.2,470,sampleex.X_GPbot_272_11
273,0.6573744785363563,0.8116260168179922,467.43333333333334,299,sampleex.X_GPbot_273_23
274,0.6730860684919933,0.8442837685157404,466.3,514,sampleex.X_GPbot_274_19
275,0.6572451576321797,0.8203071470161901,447.06666666666666,329,sampleex.X_GPbot_275_26
276,0.6503910735370994,0.8372297014432375,447.9,491,sampleex.X_GPbot_276_4
277,0.6533222180472488,0.8280270621524447,448.6666666666667,491,sampleex.X_GPbot_277_16
278,0.6362362882565747,0.8075189979336671,486.46666666666664,544,sampleex.X_GPbot_278_24
279,0.6521782846866185,0.8157541529783714,494.03333333333336,506,sampleex.X_GPbot_279_26
280,0.5902284167156633,0.8014829306720412,498.8333333333333,472,sampleex.X_GPbot_280_8
281,0.6328053177644789,0.8085184092162016,508.1666666666667,518,sampleex.X_GPbot_281_6
282,0.6097779071751732,0.7811509324594362,514.6666666666666,574,sampleex.X_GPbot_282_2
283,0.5764175222605509,0.82210130011274,499.8,477,sampleex.X_GPbot_283_29
284,0.5897795148022278,0.8161546959105048,489.0,500,sampleex.X_GPbot_284_29
285,0.6208410896038214,0.7908172276483548,493.53333333333336,405,sampleex.X_GPbot_285_17
286,0.6012655852408043,0.8141645308812083,500.26666666666665,473,sampleex.X_GPbot_286_23
287,0.5982871234198354,0.8458442437891772,492.5,559,sampleex.X_GPbot_287_18
288,0.6167666257457107,0.8105957064961226,478.8,419,sampleex.X_GPbot_288_7
289,0.5599250456791925,0.8169018742069895,485.6333333333333,505,sampleex.X_GPbot_289_2
290,0.5902921771666515,0.7969200176628175,468.6666666666667,513,sampleex.X_GPbot_290_21
291,0.605971935757805,0.813888239705442,460.43333333333334,491,sampleex.X_GPbot_291_7
292,0.578009015014583,0.7759429937288868,471.4,506,sampleex.X_GPbot_292_12
293,0.6080180394617591,0.8000892192348816,483.0,515,sampleex.X_GPbot_293_12
294,0.651717521824705,0.8085459195061445,484.6666666666667,428,sampleex.X_GPbot_294_5
295,0.6860356501990069,0.83718263740368,483.8666666666667,428,sampleex.X_GPbot_295_0
296,0.7010110732734661,0.8396207527976407,480.8666666666667,529,sampleex.X_GPbot_296_25
297,0.6906941303547097,0.8475556952264326,480.06666666666666,459,sampleex.X_GPbot_297_2
298,0.678377627319085,0.8181525756296137,486.6666666666667,418,sampleex.X_GPbot_298_13
299,0.669915556624514,0.8182614990054972,471.8,477,sampleex.X_GPbot_299_17
300,0.6710486886042674,0.820573465182787,470.56666666666666,502,sampleex.X_GPbot_300_3
301,0.6143998655453003,0.8671364042978112,458.56666666666666,470,sampleex.X_GPbot_301_14
302,0.5885208718036778,0.8293729887423428,467.6333333333333,523,sampleex.X_GPbot_302_16
303,0.605071416603282,0.7916218987199741,463.0,524,sampleex.X_GPbot_303_3
304,0.6284736439333946,0.8022827337498942,470.6666666666667,524,sampleex.X_GPbot_304_7
305,0.6338440652058217,0.8039498738372671,478.1666666666667,463,sampleex.X_GPbot_305_11
306,0.5989754343978793,0.7685622495299677,488.1333333333333,563,sampleex.X_GPbot_306_13
307,0.6004646515575846,0.8140479116826137,494.46666666666664,406,sampleex.X_GPbot_307_27
308,0.6125705478332651,0.7832755224720538,480.8333333333333,447,sampleex.X_GPbot_308_18
309,0.6390769681353652,0.7922946892212203,454.93333333333334,476,sampleex.X_GPbot_309_9
310,0.6685902824354021,0.7922278207183829,457.5,476,sampleex.X_GPbot_310_19
311,0.641525060409844,0.8545661917993029,465.1333333333333,339,sampleex.X_GPbot_311_27
312,0.6571993336170031,0.8308385861988992,440.73333333333335,514,sampleex.X_GPbot_312_1
313,0.615292518602016,0.842999551138886,444.73333333333335,422,sampleex.X_GPbot_313_8
314,0.6690425498757331,0.8034821856528157,465.46666666666664,254,sampleex.X_GPbot_314_28
315,0.6934062207209496,0.8265747477989503,436.1666666666667,408,sampleex.X_GPbot_315_27
316,0.6175559264562799,0.8008921833361254,438.4,404,sampleex.X_GPbot_316_6
317,0.6146506696074993,0.8033679871843195,464.56666666666666,404,sampleex.X_GPbot_317_0
318,0.6423336350157173,0.8326645125506281,470.3666666666667,521,sampleex.X_GPbot_318_5
319,0.6133117233108913,0.8151417033472909,438.76666666666665,514,sampleex.X_GPbot_319_1
320,0.6563725338603424,0.828021358945259,426.4,514,sampleex.X_GPbot_320_0
321,0.6549482321490039,0.8022996249270097,418.96666666666664,265,sampleex.X_GPbot_321_19
322,0.6798280804062281,0.8394846833213402,398.23333333333335,272,sampleex.X_GPbot_322_24
323,0.6506710583229893,0.8301337939945999,443.26666666666665,443,sampleex.X_GPbot_323_3
324,0.6905938782558393,0.8639109509085019,463.4,357,sampleex.X_GPbot_324_12
325,0.7070811901349489,0.8284536027656154,444.3,507,sampleex.X_GPbot_325_27
326,0.6929329234292694,0.7904987945864196,433.76666666666665,496,sampleex.X_GPbot_326_20
327,0.6960417359125852,0.8261450609610757,414.1333333333333,434,sampleex.X_GPbot_327_4
328,0.6725093126094692,0.8308942344086266,451.5,503,sampleex.X_GPbot_328_17
329,0.6094503902580589,0.8104136510600107,482.6,462,sampleex.X_GPbot_329_21
330,0.6318423529492739,0.8322718207366453,489.8,525,sampleex.X_GPbot_330_26
331,0.6310220736447447,0.8071888479121099,496.4,525,sampleex.X_GPbot_331_0
332,0.6081923337528706,0.8091879215109659,513.5333333333333,515,sampleex.X_GPbot_332_2
333,0.5931808245679218,0.8205567113751111,514.4333333333333,519,sampleex.X_GPbot_333_23
334,0.5530782021415998,0.8068678203366065,499.93333333333334,495,sampleex.X_GPbot_334_2
335,0.6397894914635222,0.7945609626448523,498.46666666666664,531,sampleex.X_GPbot_335_12
336,0.5296779575036558,0.8110682040555336,488.53333333333336,548,sampleex.X_GPbot_336_11
337,0.568133154432641,0.7922146865689265,490.03333333333336,548,sampleex.X_GPbot_337_0
338,0.5889108604833841,0.8390832685665229,487.6666666666667,455,sampleex.X_GPbot_338_27
339,0.6475197934249198,0.8572468695617815,487.26666666666665,501,sampleex.X_GPbot_339_7
340,0.6101439656073407,0.8084024808737621,481.4,501,sampleex.X_GPbot_340_4
341,0.6275611433784746,0.8002672968737263,483.2,480,sampleex.X_GPbot_341_4
342,0.6294244714332705,0.8389127547723082,483.6,505,sampleex.X_GPbot_342_12
343,0.6814759773575274,0.8298775457852575,495.5,514,sampleex.X_GPbot_343_1
344,0.658860490795101,0.8048217460669288,462.56666666666666,514,sampleex.X_GPbot_344_1
345,0.6545364242550956,0.8304566009786724,463.73333333333335,573,sampleex.X_GPbot_345_13
346,0.6620258826298744,0.8123625938701243,455.8666666666667,510,sampleex.X_GPbot_346_14
347,0.6038860411050497,0.8132055270921287,429.93333333333334,444,sampleex.X_GPbot_347_23
348,0.6461977890958462,0.8284396793238248,423.06666666666666,514,sampleex.X_GPbot_348_8
349,0.641167076256122,0.8153485099405474,401.6,309,sampleex.X_GPbot_349_24
350,0.698651908852953,0.8133223186639279,388.23333333333335,436,sampleex.X_GPbot_350_17
351,0.6638528552698404,0.7950941796475698,387.96666666666664,514,sampleex.X_GPbot_351_29
352,0.6730088086023,0.8173815580229521,402.5,453,sampleex.X_GPbot_352_14
353,0.6432930153943698,0.8396084678412662,397.73333333333335,224,sampleex.X_GPbot_353_18
354,0.6194147003405931,0.8558038054665262,381.3666666666667,445,sampleex.X_GPbot_354_25
355,0.6393707019953597,0.7918003576835079,384.8,252,sampleex.X_GPbot_355_15
356,0.6445739272601891,0.8424950363119593,370.06666666666666,514,sampleex.X_GPbot_356_1
357,0.6698547233449106,0.8308987133665373,396.06666666666666,362,sampleex.X_GPbot_357_17
358,0.6811887211219905,0.8504051386932825,402.93333333333334,333,sampleex.X_GPbot_358_18
359,0.6511323540965314,0.8323026121061909,429.5,421,sampleex.X_GPbot_359_7
360,0.6908260170829201,0.8016961059050492,439.3666666666667,482,sampleex.X_GPbot_360_25
361,0.6777939984132747,0.8344478024498526,434.56666666666666,484,sampleex.X_GPbot_361_2
362,0.676919116604089,0.7878420829383409,444.3333333333333,533,sampleex.X_GPbot_362_15
363,0.6878274291191392,0.8496224803208824,447.8333333333333,485,sampleex.X_GPbot_363_11
364,0.6527180744911614,0.7895180885509464,418.8666666666667,338,sampleex.X_GPbot_364_12
365,0.6538333808767536,0.8579822186896825,428.96666666666664,485,sampleex.X_GPbot_365_7
366,0.5850771559667629,0.8146100843009337,432.0,321,sampleex.X_GPbot_366_19
367,0.6273083051671069,0.7883340332099662,435.93333333333334,539,sampleex.X_GPbot_367_26
368,0.5755592718885061,0.7992913120340814,459.0,387,sampleex.X_GPbot_368_9
369,0.5810616502807039,0.7746753401473142,446.8,374,sampleex.X_GPbot_369_18
370,0.6187525187144535,0.8235342073364943,428.9,374,sampleex.X_GPbot_370_0
371,0.623783082627297,0.8336650146832069,436.76666666666665,361,sampleex.X_GPbot_371_3
372,0.6112478906486809,0.8276441071394846,420.1666666666667,534,sampleex.X_GPbot_372_7
373,0.5901577913907377,0.7930206079749249,392.9,390,sampleex.X_GPbot_373_28
374,0.6058479871799961,0.7894599728473914,383.03333333333336,514,sampleex.X_GPbot_374_1
375,0.6556107779584277,0.7908527184013566,414.76666666666665,463,sampleex.X_GPbot_375_5
376,0.6725794150071621,0.8300158701056378,418.03333333333336,337,sampleex.X_GPbot_376_13
377,0.6817251424941718,0.8287274156830639,422.8333333333333,337,sampleex.X_GPbot_377_29
378,0.6750288280542373,0.8109324225424271,420.1,339,sampleex.X_GPbot_378_3
379,0.7047230876766014,0.815991372982304,419.76666666666665,429,sampleex.X_GPbot_379_28
380,0.6846002639666219,0.8196964003366666,439.93333333333334,487,sampleex.X_GPbot_380_20
381,0.6825949436234559,0.8410116186323844,452.26666666666665,323,sampleex.X_GPbot_381_28
382,0.7022941735297351,0.8286929229285973,461.1,352,sampleex.X_GPbot_382_19
383,0.6456959155810753,0.809605503841774,454.7,366,sampleex.X_GPbot_383_23
384,0.6540365889542724,0.7758879724950948,471.23333333333335,516,sampleex.X_GPbot_384_28
385,0.692386926591371,0.8055317383481486,505.4,589,sampleex.X_GPbot_385_2
386,0.6107323023874881,0.8379442281424255,504.1,500,sampleex.X_GPbot_386_22
387,0.6217348327314661,0.7784957075610962,478.7,393,sampleex.X_GPbot_387_17
388,0.6687690167721795,0.8104462720692861,451.96666666666664,514,sampleex.X_GPbot_388_9
389,0.6605459834428938,0.775600091503922,481.3,505,sampleex.X_GPbot_389_8
390,0.6768026070239618,0.8376330555619371,461.56666666666666,477,sampleex.X_GPbot_390_21
391,0.647838756879842,0.7912700275012029,458.7,510,sampleex.X_GPbot_391_15
392,0.6425402340653364,0.8080436700340906,447.6333333333333,426,sampleex.X_GPbot_392_2
393,0.6498599945969753,0.8418023207589457,430.6,514,sampleex.X_GPbot_393_1
394,0.6975105229245409,0.8583417085342996,444.3333333333333,540,sampleex.X_GPbot_394_10
395,0.6563911039691278,0.8028712562419278,444.46666666666664,506,sampleex.X_GPbot_395_15
396,0.6619735402486665,0.8231438104647499,467.1333333333333,514,sampleex.X_GPbot_396_1
397,0.6687547351669205,0.790109354634656,470.5,470,sampleex.X_GPbot_397_12
398,0.6982071152010495,0.8214846982385563,473.3666666666667,531,sampleex.X_GPbot_398_18
399,0.6282816922167076,0.8239193022112571,466.7,526,sampleex.X_GPbot_399_14
